"Meet Location","Year","MemberCount"
"Alabama","2016",125
"Alabama","2017",90
"Alabama","2018",104
"Alabama","2019",195
"Alabama","2020",30
"Alabama","2021",96
"Alabama","2022",60
"Alabama","2023",86
"Alaska","2016",275
"Alaska","2017",155
"Alaska","2018",101
"Alaska","2019",103
"Alaska","2020",52
"Alaska","2021",69
"Alaska","2022",82
"Alaska","2023",83
"Arizona","2014",59
"Arizona","2015",154
"Arizona","2016",229
"Arizona","2017",262
"Arizona","2018",395
"Arizona","2019",422
"Arizona","2020",107
"Arizona","2021",214
"Arizona","2022",315
"Arizona","2023",383
"Arkansas","2019",36
"Arkansas","2020",27
"Arkansas","2021",47
"Arkansas","2022",58
"Arkansas","2023",106
"California","2016",636
"California","2017",1046
"California","2018",1109
"California","2019",1020
"California","2020",243
"California","2021",606
"California","2022",1203
"California","2023",2035
"California","2024",53
"Colorado","2015",52
"Colorado","2016",493
"Colorado","2017",353
"Colorado","2018",331
"Colorado","2019",356
"Colorado","2020",186
"Colorado","2021",843
"Colorado","2022",472
"Colorado","2023",612
"Connecticut","2016",134
"Connecticut","2017",246
"Connecticut","2018",432
"Connecticut","2019",387
"Connecticut","2020",234
"Connecticut","2021",277
"Connecticut","2022",303
"Connecticut","2023",402
"Delaware","2017",97
"Delaware","2018",51
"Delaware","2019",115
"Delaware","2021",60
"Delaware","2022",28
"Delaware","2023",54
"Florida","2013",351
"Florida","2015",1
"Florida","2016",525
"Florida","2017",1725
"Florida","2018",680
"Florida","2019",1034
"Florida","2020",661
"Florida","2021",1627
"Florida","2022",832
"Florida","2023",1149
"Georgia","2015",190
"Georgia","2016",1367
"Georgia","2017",337
"Georgia","2018",591
"Georgia","2019",510
"Georgia","2020",257
"Georgia","2021",341
"Georgia","2022",704
"Georgia","2023",819
"Georgia","2024",105
"Hawaii","2016",11
"Hawaii","2018",52
"Hawaii","2019",42
"Hawaii","2020",30
"Hawaii","2022",207
"Hawaii","2023",270
"Idaho","2016",98
"Idaho","2017",161
"Idaho","2018",133
"Idaho","2019",115
"Idaho","2020",103
"Idaho","2021",107
"Idaho","2022",104
"Idaho","2023",119
"Illinois","2016",358
"Illinois","2017",314
"Illinois","2018",211
