Category,Weight Class,Placement,Name,Year of Birth,Team,State,Lot,Weight,Squat 1,Squat 2,Squat 3,Bench Press 1,Bench Press 2,Bench Press 3,Deadlift 1,Deadlift 2,Deadlift 3,Total,Points,BP Points,Drug-Tested
Male - Raw Teen 2,-125,1,Ethan Pivo,2007,,TN,312,116.50,,,,120,130,137.5,,,,137.5,79.77,79.63,
Female - Raw Open,-67.5,1,Jamila Hudson,1985,,GA,110,62.50,,,,,,,122.5,127.5,-137.5,127.5,137.80,0.00,
Male - Raw Master 2a,-90,1,Ezekial Coffman,1973,,NC,121,89.20,,,,,,,205,217.5,-227.5,217.5,141.27,0.00,
Female - Raw Junior,-60,1,Jill Cruikshank,2003,UTK Powerlifting,TN,127,57.50,122.5,132.5,-140,52.5,60,-67.5,122.5,135,140,332.5,378.78,69.15,
Female - Raw Junior,-67.5,1,Allison Pooley,2002,,TN,128,66.30,102.5,-107.5,-112.5,57.5,60,62.5,102.5,110,-117.5,275,286.88,64.62,
Female - Raw Master 2a,-90,1,Eling Gaines,1970,,TN,227,88.20,-102.5,102.5,107.5,-52.5,57.5,-62.5,130,137.5,142.5,307.5,276.63,50.12,
Female - Raw Master 3a,-82.5,1,Jane Hindman,1960,,AL,129,78.90,50,55,62.5,40,45,47.5,80,85,90,200,189.76,43.80,
Female - Raw Open,-60,1,Alexandria Sarver,1997,,IN,131,56.60,95,-102.5,-102.5,47.5,-50,-50,137.5,145,-147.5,287.5,330.91,55.42,
Female - Raw Open,-60,2,Ada Diaz,1989,,TN,111,58.10,80,-85,85,50,52.5,55,105,112.5,120,260,294.20,62.88,
Female - Raw Open,-75,1,Katelyn Flora,1996,,TN,113,75.00,152.5,157.5,-162.5,-75,75,80,185,190,195,432.5,421.25,76.05,X
Female - Raw Open,-90,1,Eling Gaines,1970,,TN,227,88.20,-102.5,102.5,107.5,-52.5,57.5,-62.5,130,137.5,142.5,307.5,276.63,50.12,
Female - Raw Open,-100,1,Kristi Herin,1988,,TN,112,94.90,115,125,-137.5,62.5,67.5,-72.5,130,137.5,142.5,335,291.95,57.15,
Female - Raw Open,100+,1,Annette Robbins,1998,,TN,124,119.30,197.5,210,220,97.5,102.5,110,175,185,195,525,421.94,88.06,X
Female - Raw Open,100+,2,Krista De Cooke,1996,,TN,221,115.10,100,110,120,62.5,70,75,95,107.5,117.5,312.5,253.85,60.44,
Female - Raw Open,-67.5,1,Cathy Mele,1966,,GA,120,66.70,110,115,-120,-72.5,72.5,77.5,160,172.5,177.5,370,384.64,79.78,
Female - Raw Open,-67.5,2,Mariel Jumawan,1997,,TN,117,64.60,120,125,130,-60,-65,65,142.5,152.5,160,355,376.08,68.50,
